cristiano@cristiano:~$ # Zera contadores (mantém o cache, só zera as estatísticas)
ccache -z

# Roda o build da PARTE 6
cd ~/Documentos/GitHub/godofwar
git pull origin main
bash recompilar.sh
PS2_TRACE=1 ./build/GodOfWarPCPort GOD_PC_PORT_FINAL/data/SCUS_973.99 2>&1 | tee log_part6.txt

# Depois do build, vê o quanto o ccache ajudou (ou não)
ccache -s
Statistics zeroed
remote: Enumerating objects: 13, done.
remote: Counting objects: 100% (13/13), done.
remote: Compressing objects: 100% (6/6), done.
remote: Total 11 (delta 5), reused 11 (delta 5), pack-reused 0 (from 0)
Unpacking objects: 100% (11/11), 200.73 KiB | 396.00 KiB/s, done.
From https://github.com/cristianomarianoufsc-ops/godofwar
 * branch            main       -> FETCH_HEAD
   461674f..c62363d  main       -> origin/main
Updating 461674f..c62363d
Fast-forward
 .agents/agent_assets_metadata.toml      |   8 +
 MONETIZACAO_E_DIVULGACAO.md             | 407 ++++++++++++++++++++++++++++++++
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001067a8_0x1067a8.cpp.o
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0010a908_0x10a908.cpp.o
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0010a978_0x10a978.cpp.o
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0010a8a0_0x10a8a0.cpp.o
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0010aac0_0x10aac0.cpp.o
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0010b390_0x10b390.cpp.o
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0010acc8_0x10acc8.cpp.o
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0010b488_0x10b488.cpp.o
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0010b9c0_0x10b9c0.cpp.o
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0010be38_0x10be38.cpp.o
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0010c310_0x10c310.cpp.o
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0010c990_0x10c990.cpp.o
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0010d3b8_0x10d3b8.cpp.o
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0010ce68_0x10ce68.cpp.o
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0010d950_0x10d950.cpp.o
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0010ea90_0x10ea90.cpp.o
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0010e538_0x10e538.cpp.o
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0010e038_0x10e038.cpp.o
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0010f670_0x10f670.cpp.o
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0010f050_0x10f050.cpp.o
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001101f8_0x1101f8.cpp.o
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001107c0_0x1107c0.cpp.o
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0010fc88_0x10fc88.cpp.o
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00110e40_0x110e40.cpp.o
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00111328_0x111328.cpp.o
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00111010_0x111010.cpp.o
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00117a50_0x117a50.cpp.o
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00111760_0x111760.cpp.o
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00117e60_0x117e60.cpp.o
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001186d8_0x1186d8.cpp.o
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00117f98_0x117f98.cpp.o
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001189d0_0x1189d0.cpp.o
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00118b40_0x118b40.cpp.o
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00118848_0x118848.cpp.o
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0011ad58_0x11ad58.cpp.o
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0011b3d8_0x11b3d8.cpp.o
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0011b988_0x11b988.cpp.o
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0011bc20_0x11bc20.cpp.o
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0011c168_0x11c168.cpp.o
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0011c3a0_0x11c3a0.cpp.o
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0011c448_0x11c448.cpp.o
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0011c738_0x11c738.cpp.o
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0011c4f0_0x11c4f0.cpp.o
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0011c7e0_0x11c7e0.cpp.o
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0011c888_0x11c888.cpp.o
[  1%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0011c850_0x11c850.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0011c8d0_0x11c8d0.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0011c920_0x11c920.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0011c990_0x11c990.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0011cb70_0x11cb70.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0011cc58_0x11cc58.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0011d2b8_0x11d2b8.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0011d498_0x11d498.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0011d4c8_0x11d4c8.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0011d7e0_0x11d7e0.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0011d868_0x11d868.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0011d8a0_0x11d8a0.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0011d8d8_0x11d8d8.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0011dbd0_0x11dbd0.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0011e018_0x11e018.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0011f278_0x11f278.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0011d990_0x11d990.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0011f2a0_0x11f2a0.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0011f7e0_0x11f7e0.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0011fc50_0x11fc50.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00120498_0x120498.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00121128_0x121128.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00121688_0x121688.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00122060_0x122060.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001220c8_0x1220c8.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00122140_0x122140.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00122220_0x122220.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001221b8_0x1221b8.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00122430_0x122430.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00122298_0x122298.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00122650_0x122650.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00125bb8_0x125bb8.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001281c8_0x1281c8.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00125c68_0x125c68.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0012aba0_0x12aba0.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0012b168_0x12b168.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0012ba00_0x12ba00.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0012bab8_0x12bab8.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0012bb00_0x12bb00.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0012bbe8_0x12bbe8.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0012bc30_0x12bc30.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0012bc68_0x12bc68.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0012bc98_0x12bc98.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0012bcc8_0x12bcc8.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0012bfc8_0x12bfc8.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0012bd30_0x12bd30.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0012bd68_0x12bd68.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0012c108_0x12c108.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0012e2f8_0x12e2f8.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0012bff0_0x12bff0.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0012e410_0x12e410.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0012e468_0x12e468.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00132e70_0x132e70.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0012f158_0x12f158.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00132ea0_0x132ea0.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00132fd0_0x132fd0.cpp.o
[  2%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00133258_0x133258.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001337a0_0x1337a0.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00133ac0_0x133ac0.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00133b78_0x133b78.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00133e30_0x133e30.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00133ed0_0x133ed0.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00134330_0x134330.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00133e78_0x133e78.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00134448_0x134448.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00134568_0x134568.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00134708_0x134708.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00134390_0x134390.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00134768_0x134768.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001355a8_0x1355a8.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00135908_0x135908.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001359e0_0x1359e0.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00135ae0_0x135ae0.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00135f70_0x135f70.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001391a8_0x1391a8.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0013a758_0x13a758.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00139c28_0x139c28.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00139220_0x139220.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0013a1a0_0x13a1a0.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0013b648_0x13b648.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0013af60_0x13af60.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0013a958_0x13a958.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0013c050_0x13c050.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0013c348_0x13c348.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0013edf0_0x13edf0.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0013eee8_0x13eee8.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0013ef20_0x13ef20.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0013f540_0x13f540.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00140660_0x140660.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0013ef68_0x13ef68.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00140918_0x140918.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00141af0_0x141af0.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00141b78_0x141b78.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00148330_0x148330.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001490d8_0x1490d8.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0014b0c8_0x14b0c8.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0014ae68_0x14ae68.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0014b108_0x14b108.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0014b130_0x14b130.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0014b238_0x14b238.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0014b260_0x14b260.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0014b298_0x14b298.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0014b4f8_0x14b4f8.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0014c258_0x14c258.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0014efc0_0x14efc0.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0014ed30_0x14ed30.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0014f720_0x14f720.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0014f850_0x14f850.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00151080_0x151080.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001508a0_0x1508a0.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001511f0_0x1511f0.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00151be8_0x151be8.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00151c30_0x151c30.cpp.o
[  3%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00151e08_0x151e08.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00151e68_0x151e68.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00151f20_0x151f20.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001528a8_0x1528a8.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00152990_0x152990.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00152930_0x152930.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00152b20_0x152b20.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001552b0_0x1552b0.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00152e28_0x152e28.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00155318_0x155318.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001553a0_0x1553a0.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001561d8_0x1561d8.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00156070_0x156070.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001573e8_0x1573e8.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001559d0_0x1559d0.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00157680_0x157680.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00159878_0x159878.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00159a60_0x159a60.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0015a010_0x15a010.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00159c58_0x159c58.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0015ccb0_0x15ccb0.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0015d2d8_0x15d2d8.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0015d4a0_0x15d4a0.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0015d308_0x15d308.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0015d500_0x15d500.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0015d540_0x15d540.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0015d560_0x15d560.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0015d720_0x15d720.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0015d758_0x15d758.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0015d6e8_0x15d6e8.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0015da50_0x15da50.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0015dab8_0x15dab8.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0015db08_0x15db08.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0015db58_0x15db58.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0015dbb8_0x15dbb8.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_0015ed98_0x15ed98.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001624a0_0x1624a0.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001619e0_0x1619e0.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001624f8_0x1624f8.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_001625a0_0x1625a0.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00162f18_0x162f18.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00162e80_0x162e80.cpp.o
[  4%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/FUN_00165750_0x165750.cpp.o
